info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\guill\\AppData\\Local\\Temp\\chromatic--1688-2Boim37d0cUp
(node:30412) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30412) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 756/766 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
